NO,カテゴリNO,カテゴリ名称,カテゴリID,項目,補足
1,1,前走～3走前,1,着順,過去3走の各レースでの着順。近走の成績や調子を評価する基本的な指標。
2,1,前走～3走前,2,1着とのタイム差,1着馬との差。1着の場合は着差を0とする。着順だけでなくレース内容の良し悪しを判断する材料。
3,1,前走～3走前,3,逆着順,出走頭数から着順を引いた値。後方着順ほど大きな値となり、凡走傾向の把握に使う。
4,1,前走～3走前,4,単勝人気順,レース時の単勝人気順位。馬券購入者の期待度や注目度を示す。
5,1,前走～3走前,5,複勝下値人気順,複勝オッズの下限値での人気順位。複勝圏内期待度の目安。
6,1,前走～3走前,6,単勝オッズ,レース時の単勝オッズ。馬券的妙味や人気度を示す。
7,1,前走～3走前,7,複勝オッズ下値,複勝オッズの下限値。複勝圏内の期待値を測る指標。
8,1,前走～3走前,8,1コーナー通過順,1コーナー通過時の順位。レース序盤の位置取り傾向を把握。
9,1,前走～3走前,9,3コーナー通過順,3コーナー通過時の順位。中盤の位置取りや脚質傾向を評価。
10,1,前走～3走前,10,4コーナー通過順,4コーナー通過時の順位。直線入り口での位置取りを示す。
11,1,前走～3走前,11,1→4コーナー通過順差,1コーナーから4コーナーまでの順位変動。道中の進出・後退傾向を把握。
12,1,前走～3走前,12,1コーナー→ゴール通過順差,1コーナーからゴールまでの順位変動。序盤からの追い上げや失速を評価。
13,1,前走～3走前,13,4コーナー→ゴール通過順差,4コーナーからゴールまでの順位変動。直線での末脚や粘りを評価。
14,1,前走～3走前,14,騎手リーディング,騎手のリーディング順位。騎手の実力や信頼度を示す。
15,2,前走差,1,出走間隔（日数）,前走から今回までの出走間隔（日数）。休養明けや詰まったローテーションの影響を評価。
16,2,前走差,2,馬体重増減,前走からの馬体重の増減。調整過程や体調の良し悪しを判断する材料。
17,2,前走差,3,クラス替り（新馬、未勝利、1勝、2勝、3勝、オープン、リステッド、G3.、G2、G1）,前走から今回でクラスが変わったかどうか。昇級・降級の影響を評価。
18,2,前走差,4,距離差,前走からの距離変更。距離延長・短縮による適性変化を把握。
19,2,前走差,5,競馬場替り（JRA各10場、地方、海外）,前走と今回で競馬場が変わったか。コース適性や輸送の影響を評価。
20,2,前走差,6,コース替り（芝、ダ、障）,前走と今回でコース（芝・ダート・障害）が変わったか。適性や走りやすさの変化を評価。
21,2,前走差,7,騎手替り（リーディング順位差）,前走と今回で騎手が変わった場合のリーディング順位の差。騎手交代による影響を評価。
